smiles_a,smiles_b,ratio_a,ratio_b,predicted_tg,target_distance,compatibility_reason
C=CCOCC(COCC=C)(COCC=C)COC(=O)NCC1(C)CC(NC(=O)OCC(COCC=C)(COCC=C)COCC=C)CC(C)(C)C1,COc1cc(CO)cc(-c2cc(COCC3CO3)cc(OC)c2OCC2CO2)c1OCC1CO1,0.85,0.15,195.0006464464897,0.0006464464896964,环氧-仲胺开环固化。
c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1,O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.25,0.75,195.00608105379584,0.0060810537958388,环氧-酸酐固化，常需催化剂。
CC1(C)CC(N=C=O)CC(C)(N=C=O)C1,c1coc(CNCc2ccco2)c1,0.8,0.1999999999999999,195.0083610880181,0.0083610880180913,异氰酸酯-仲胺形成脲键。
C=CC(=O)OCCCCCCOC(=O)C=C,O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.1,0.9,195.0103869788556,0.010386978855621,马来酰亚胺与烯基共聚/加成。
CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,Nc1cc(N)cc(N)c1,0.6,0.4,194.98939066911544,0.0106093308845629,氰酸酯-胺共反应。
COc1ccc(OCC2CO2)c(CCC(=O)OC2CC3OCC(OC(=O)CCc4ccc(OCC5CO5)c(OC)c4)C2O3)c1,O=c1cc(-c2ccc3c(c2)CN(Cc2ccco2)CO3)c2c3c(c(O)cc2o1)CN(Cc1ccco1)CO3,0.35,0.65,195.01100071991937,0.011000719919366,环氧-羟基醚化，常需催化剂。
Nc1ccc(SSc2ccc(N)cc2)cc1,COc1ccc(OCC2CO2)c(CCC(=O)OCC(COC(=O)CCc2ccc(OCC3CO3)c(OC)c2)OC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,0.95,0.05,194.98829751622063,0.0117024837793735,环氧-伯胺开环固化。
O=C1OC(=O)c2cc(C(c3ccc4c(c3)C(=O)OC4=O)(C(F)(F)F)C(F)(F)F)ccc21,Nc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N)c4)cc3)cc2)c1,0.45,0.55,195.0136829792629,0.01368297926291,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。
COc1cc(CC2CO2)ccc1OCc1ccc(COc2ccc(CC3CO3)cc2OC)cc1,Nc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N)c4)cc3)cc2)c1,0.25,0.75,194.98541630847825,0.01458369152175,环氧-伯胺开环固化。
Nc1ccc(Oc2ccc(N)cc2)cc1,CC1CCC2C(=O)OC(=O)C2C1,0.3,0.7,195.0168438587512,0.016843858751173,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。
C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,O=c1cc(-c2ccc3c(c2)CN(Cc2ccco2)CO3)c2c3c(c(O)cc2o1)CN(Cc1ccco1)CO3,0.3,0.7,195.0190489816797,0.0190489816797025,环氧-羟基醚化，常需催化剂。
C=CCOCC(CC)(CO)CO,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,0.6,0.4,195.02139537301937,0.0213953730193736,环氧-羟基醚化，常需催化剂。
C=CCOCC(CO)(COCC=C)COCC=C,O=C1C=CN(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.1,0.9,194.97450691895628,0.0254930810437201,马来酰亚胺与烯基共聚/加成。
Nc1ccc(SSc2ccc(N)cc2)cc1,O=C1C=CN(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.05,0.95,194.9727933444341,0.0272066555658909,马来酰亚胺-胺 Michael 加成。
O=C1CCCC(=O)O1,COc1cc(CC2CO2)ccc1Oc1nc(Oc2ccc(CC3CO3)cc2OC)nc(Oc2ccc(CC3CO3)cc2OC)n1,0.15,0.85,194.97130593468617,0.0286940653138287,环氧-酸酐固化，常需催化剂。
COc1cc(C(c2cc(C)c(OCC3CO3)c(O)c2)c2cc(C)c(OCC3CO3)c(O)c2)ccc1OCC1CO1,CC(C)(O)C(=O)c1ccc(OCCO)cc1,0.5,0.5,195.0342137625777,0.034213762577707,环氧-羟基醚化，常需催化剂。
Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1,O=C1C=CN(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.05,0.95,194.96248436177137,0.0375156382286263,马来酰亚胺-胺 Michael 加成。
CC(C)(COCC1CO1)COCC1CO1,CN(C)Cc1cc(CN(C)C)c(O)c(CN(C)C)c1,0.3,0.7,195.03814404213853,0.0381440421385264,环氧-羟基醚化，常需催化剂。
CC1(C)CC(CN)CC(C)(N)C1,O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.05,0.95,194.961374239264,0.0386257607360391,马来酰亚胺-胺 Michael 加成。
Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,OCc1cccc(CO)n1,0.5,0.5,194.96113652160636,0.0388634783936652,环氧-羟基醚化，常需催化剂。
NCCNCCN,O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.6,0.4,195.04073135658444,0.0407313565844447,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。
c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1,O=C1OC(=O)C2CCCCC12,0.65,0.35,194.9577789760051,0.0422210239948981,环氧-酸酐固化，常需催化剂。
c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1,C=CCOCC(COCC=C)(COCC=C)COC(=O)NCC1(C)CC(NC(=O)OCC(COCC=C)(COCC=C)COCC=C)CC(C)(C)C1,0.25,0.75,195.04229692911025,0.0422969291102219,环氧-仲胺开环固化。
O=C1CCCC(=O)O1,C=C(CCS)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCSC(=O)NCC1(C)CC(NC(=O)SCCC(=O)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS)CC(C)(C)C1,0.15,0.85,195.04422131955096,0.044221319550985,酸酐-胺开环形成酰胺酸。
