formula_id,n_components,smiles,ratios,sources,labels,groups,new_component_count,compatibility_reasons,predicted_tg_mean_c,predicted_tg_sigma_c,target_distance_c,prior_score,ood_distance,ood_penalty,agent_score,feature_aromatic_backbone,feature_rigid_multi_aromatic,feature_imide_or_anhydride,feature_cyanate_ester,feature_maleimide,feature_nitrile_rich,feature_sulfone_linker,feature_fluorinated_rigid_linker,feature_high_functionality,feature_flexible_ether_risk,feature_long_aliphatic_risk,feature_peg_like_risk,feature_peptide_like_risk,feature_too_flexible_risk,feature_too_large_risk,feature_heavy_halogen_risk,feature_stereochemical_complexity_risk,feature_druglike_hetero_complexity_risk,feature_formal_charge_practical_risk,feature_reaction::马来酰亚胺与烯基共聚/加成。,feature_contains_out_of_library,feature_contains_generated,feature_contains_chembl,feature_three_or_more_component_blending,feature_reaction::马来酰亚胺-胺 Michael 加成。,feature_reaction::马来酰亚胺-硫醇 Michael 加成。,feature_reaction::酸酐-胺开环形成酰胺酸。,feature_reaction::环氧-仲胺开环固化。,feature_reaction::异氰酸酯-仲胺形成脲键。,feature_reaction::氰酸酯-酚共固化/催化三聚。,feature_reaction::酸酐-羟基酯化。,feature_reaction::环氧-羟基醚化，常需催化剂。,feature_reaction::异氰酸酯-羟基形成聚氨酯。,feature_reaction::氰酸酯三聚形成三嗪网络。,feature_reaction::氰酸酯-胺共反应。,feature_reaction::酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,feature_reaction::硫醇-烯点击反应。,feature_reaction::环氧-羧酸开环酯化。,feature_reaction::环氧-酸酐固化，常需催化剂。,feature_reaction::环氧-伯胺开环固化。,feature_reaction::异氰酸酯-伯胺形成聚脲。,iteration
1459,3,CC(C)(c1occc1CN)c1occc1CN|Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21|O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.53779:0.33602:0.12619,library|chembl|generated,library_133|chembl_scan_278|generated_bismaleimide_oda,aromatic;primary_amine|aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl|aromatic;ether;imide;maleimide;vinyl,2,马来酰亚胺-胺 Michael 加成。|马来酰亚胺与烯基共聚/加成。,250.23087976867876,51.74235844450889,0.23087976867876137,2.8582646785224304,0.029729072004556656,1.9045295715332031,-0.8212168602499734,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,,,,,,,,,,,,,,,,,2
1806,4,CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1|CC1=C(C#N)c2nc(N)c(C#N)c(C)c2/C1=C/c1ccc(-c2ccccc2C(=O)O)o1|COc1ccccc1C1=C(Nc2ccccc2)C(=O)NC1=O|CS(=O)(=O)Nc1cccc(-c2nc(C(c3ccc(F)cc3)c3ccc(F)cc3)sc2CC(=O)O)c1,0.17187:0.30901:0.45027:0.06885,library|chembl|chembl|chembl,library_150|chembl_scan_1512|chembl_scan_1432|chembl_scan_1342,aromatic;primary_amine|aromatic;carboxylic_acid;hydroxyl;nitrile;primary_amine;vinyl|aromatic;ether;imide;maleimide;secondary_amine;vinyl|aromatic;carboxylic_acid;hydroxyl,3,马来酰亚胺-胺 Michael 加成。,249.6811951781459,64.89913707022662,0.3188048218540871,3.0694023729266964,0.029613563790917397,1.897129774093628,-0.23429532968226158,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,True,True,,,,,,,,,,,,,,,,,2
1417,3,CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1|NC(=O)Nc1sc(-c2ccc(CN3CCCCC3)cc2)cc1C(N)=O|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.37595:0.06688:0.55717,library|chembl|generated,library_147|chembl_scan_393|generated_dianhydride_btda,aromatic;cyanate_ester;ether;nitrile|aromatic;primary_amine;secondary_amine|anhydride;aromatic;ester;ether,2,氰酸酯-胺共反应。|酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,250.41841494681339,61.703125266711794,0.4184149468133853,3.198293933997869,0.051516853272914886,3.3003172874450684,-0.09155678097472392,True,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,True,True,,,,,,,,,,,True,True,,,,,,2
572,4,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|COc1cc(C(c2cc(C)c(O)c(O)c2)c2cc(C)c(O)c(O)c2)ccc1OCC1CO1|Cc1ccc(NC(=O)Nc2ccccc2)c(C)c1|O=C1CCCC(=O)O1,0.34878:0.13571:0.18729:0.32822,library|library|chembl|library,library_100|library_107|chembl_scan_495|library_44,aromatic;epoxy;ether;vinyl|aromatic;epoxy;ether;hydroxyl;phenol|aromatic;secondary_amine|anhydride;ester;ether,1,环氧-仲胺开环固化。|环氧-羟基醚化，常需催化剂。|环氧-酸酐固化，常需催化剂。|酸酐-胺开环形成酰胺酸。,248.72293739250566,35.424810950064106,1.2770626074943436,2.5278309041911666,0.032962601631879807,2.1116788387298584,0.04710941134777294,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,True,False,True,True,,,True,True,,,,True,,,,,,,True,,,2
8198,2,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|O=C1NC(=O)c2ccc(I)cc2/C1=C/NCc1ccc(-c2ccoc2)c(O)c1,0.85000:0.15000,library|chembl,library_66|chembl_scan_444,aromatic;cyanate_ester;ether;nitrile|aromatic;hydroxyl;imide;phenol;secondary_amine;vinyl,1,氰酸酯-酚共固化/催化三聚。,250.51272495778352,34.72143779520177,0.5127249577835187,1.9870000000000005,0.03519183397293091,2.2544896602630615,0.05588260658769553,True,True,True,True,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False,,True,False,True,False,,,,,,True,,,,,,,,,,,,1
2074,2,CC(C)(c1occc1CN)c1occc1CN|Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21,0.55000:0.45000,library|chembl,library_133|chembl_scan_278,aromatic;primary_amine|aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl,1,马来酰亚胺-胺 Michael 加成。,249.9440523734641,57.53647463883458,0.05594762653589669,2.4095,0.027870552614331245,1.785467505455017,0.12784973177522688,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,True,,,,,,,,,,,,,,,,,1
937,2,COc1ccc2c(O)cc(OC)c(O)c2c1O|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.41286:0.58714,chembl|library,chembl_scan_351|library_142,aromatic;ether;hydroxyl;phenol|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,249.15065613904682,40.612431821360694,0.8493438609531836,2.0799818190871298,0.02087652124464512,1.3374098539352417,0.2762123085727518,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,2
249,3,Nc1nc(N)nc(SCC(=O)NCc2ccc(F)cc2)n1|O=C(C1=C(O)c2ccccc2S(=O)(=O)N1Cc1ccccc1)c1ccccc1|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.36328:0.54325:0.09347,chembl|chembl|generated,chembl_scan_546|chembl_scan_1419|generated_dianhydride_btda,aromatic;primary_amine;secondary_amine|aromatic;hydroxyl;vinyl|anhydride;aromatic;ester;ether,3,酸酐-羟基酯化。|酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,249.5681955972688,61.47769319948264,0.4318044027311885,2.7180541810658423,0.03996679559350014,2.56038761138916,0.41771496898100385,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,True,True,,,,,,,True,,,,,True,,,,,,2
1172,2,CC(C)(c1ccc(N)cc1)c1ccc(N)cc1|O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.28681:0.71319,generated|generated,generated_diamine_bisphenol_a_core|generated_bismaleimide_oda,aromatic;primary_amine|aromatic;ether;imide;maleimide;vinyl,2,马来酰亚胺-胺 Michael 加成。,249.1072499005864,51.73813807719153,0.892750099413604,2.519892232978512,0.036218490451574326,2.3202602863311768,0.4773019114953881,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,True,,,,,,,,,,,,,,,,,2
8297,2,CC(C)(c1ccc(N)cc1)c1ccc(N)cc1|N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1,0.25000:0.75000,generated|library,generated_diamine_bisphenol_a_core|library_66,aromatic;primary_amine|aromatic;cyanate_ester;ether;nitrile,1,氰酸酯-胺共反应。,250.12752378867094,44.14697812065621,0.12752378867094194,1.6400000000000001,0.026793252676725388,1.7164525985717773,0.6031008854104359,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,,True,True,False,False,,,,,,,,,,,True,,,,,,,1
