split,generation_id,strategy,target_tg_c,target_window_c,candidate_smiles,candidate_ratios,predicted_tg_mean_c,predicted_tg_sigma_c,target_distance_c,generation_reward,compatibility_reasons,source_ledger
train,rule_template_f7aaf8d644bb,rule_template,195.0,5.0,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1|Cc1ccc(N=C=O)cc1N=C=O,0.65000:0.35000,194.99681974863265,0.0,0.003180251367354,0.9993641519636244,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
train,prompt_rag_selected_001,llm_rag_principle_generation,195.0,5.0,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1|Cc1ccc(N=C=O)cc1N=C=O,0.65000:0.35000,194.99681974863265,0.0,0.003180251367354,0.9993641519636244,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/prompt_records/generation_record_ledger.csv
train,rule_template_ae6b770eef8d,rule_template,195.0,5.0,C=CC(=O)OCCOCCOc1ccccc1|O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.30000:0.70000,195.005365464446,0.0,0.0053654644459868,0.9989274826690828,马来酰亚胺与烯基共聚/加成。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
train,prompt_rag_selected_002,llm_rag_principle_generation,195.0,5.0,C=CC(=O)OCCOCCOc1ccccc1|O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.30000:0.70000,195.005365464446,0.0,0.0053654644459868,0.9989274826690828,马来酰亚胺与烯基共聚/加成。,artifacts/trail/generation/prompt_records/generation_record_ledger.csv
eval,rule_template_24150f79c9cb,rule_template,195.0,5.0,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.10000:0.90000,194.99270136027468,0.0,0.0072986397253202,0.9985413369395624,环氧-伯胺开环固化。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
train,rule_template_15dac2dafc43,rule_template,195.0,5.0,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|CC1(C)CC(CN)CC(C)(N)C1,0.70000:0.30000,195.0074809970216,0.0,0.0074809970215881,0.9985049193439848,环氧-伯胺开环固化。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
train,rule_template_7f6518b6034f,rule_template,195.0,5.0,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1|OCCOCCO,0.35000:0.65000,195.01964735721148,0.0,0.0196473572114825,0.9960782388282092,环氧-羟基醚化，常需催化剂。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
train,rule_template_27fddd713fb8,rule_template,195.0,5.0,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,0.80000:0.20000,195.02246564460987,0.0,0.0224656446098663,0.9955169500807116,氰酸酯-胺共反应。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
train,rule_template_bc968c5a3adf,rule_template,195.0,5.0,CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1|Nc1ccc(-c2ccc(N)cc2)cc1,0.45000:0.55000,194.9718692273616,0.0,0.0281307726384056,0.99438964264005,氰酸酯-胺共反应。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
train,rule_template_f00e29deae6a,rule_template,195.0,5.0,CCC(CO)(CO)CO|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.40000:0.60000,194.97172510691192,0.0,0.0282748930880814,0.9943609806766394,酸酐-羟基酯化。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
train,rule_template_4baa0ddb8586,rule_template,195.0,5.0,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.45000:0.55000,194.9706255175603,0.0,0.0293744824396924,0.9941423269712472,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
train,rule_template_bbb72431693e,rule_template,195.0,5.0,Nc1ccc(Cc2ccc(N)cc2)cc1|COc1ccc(OCC2CO2)c(CCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,0.80000:0.20000,194.9680933755005,0.0,0.0319066244994985,0.9936389925135284,环氧-伯胺开环固化。,artifacts/trail/generation/rule_template_records/generation_record_ledger.csv
